[(4.0, '(F-A4)-BNF 54.jpg', None),
 (1279.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1280.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1281.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1282.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1283.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1284.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1285.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1286.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1287.0, '(LUGT 0581)-RKDH 6.jpg', '(LUGT 0581)-RKDH 7.jpg'),
 (1288.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1289.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1290.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1291.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1292.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1293.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1294.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1295.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1296.0, '(LUGT 0581)-RKDH 7.jpg', None),
 (1297.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1298.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1299.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1300.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1301.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1302.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1303.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1304.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1305.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1306.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1307.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1308.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1309.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1310.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1311.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1312.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1313.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1314.0, '(LUGT 0581)-RKDH 8.jpg', None),
 (1315.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1316.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1317.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1318.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1319.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1320.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1321.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1322.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1323.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1324.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1325.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1326.0, '(LUGT 0581)-RKDH 9.jpg', None),
 (1327.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1328.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1329.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1330.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1331.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1332.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1333.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1334.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1335.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1336.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1337.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1338.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1339.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1340.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1341.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1342.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1343.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1344.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1345.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1346.0, '(LUGT 0581)-RKDH 10.jpg', None),
 (1347.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1348.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1349.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1350.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1351.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1352.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1353.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1354.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1355.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1356.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1357.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1358.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1359.0, '(LUGT 0581)-RKDH 11.jpg', None),
 (1360.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1361.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1362.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1363.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1364.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1365.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1366.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1367.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1368.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1369.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1370.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1371.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1372.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1373.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1374.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1375.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1376.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1377.0, '(LUGT 0581)-RKDH 12.jpg', None),
 (1378.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1379.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1380.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1381.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1382.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1383.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1384.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1385.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1386.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1387.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1388.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1389.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1390.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1391.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1392.0, '(LUGT 0581)-RKDH 13.jpg', None),
 (1393.0, '(LUGT 0581)-RKDH 13.jpg', '(LUGT 0581)-RKDH 14.jpg'),
 (1394.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1395.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1396.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1397.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1398.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1399.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1400.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1401.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1402.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1403.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1404.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1405.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1406.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1407.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1408.0, '(LUGT 0581)-RKDH 14.jpg', None),
 (1409.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1410.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1411.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1412.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1413.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1414.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1415.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1416.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1417.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1418.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1419.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1420.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1421.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1422.0, '(LUGT 0581)-RKDH 15.jpg', None),
 (1423.0, '(LUGT 0581)-RKDH 15.jpg', '(LUGT 0581)-RKDH 16.jpg'),
 (1424.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1426.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1427.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1428.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1429.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1430.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1431.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1432.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1433.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1434.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1435.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1436.0, '(LUGT 0581)-RKDH 16.jpg', None),
 (1437.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1438.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1439.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1440.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1441.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1442.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1443.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1444.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1445.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1446.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1447.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1448.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1449.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1450.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1451.0, '(LUGT 0581)-RKDH 17.jpg', None),
 (1452.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1453.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1454.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1455.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1456.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1457.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1458.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1459.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1460.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1461.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1462.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1463.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1464.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1465.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1466.0, '(LUGT 0581)-RKDH 18.jpg', None),
 (1467.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1468.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1469.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1470.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1471.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1472.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1473.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1474.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1475.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1476.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1477.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1478.0, '(LUGT 0581)-RKDH 19.jpg', None),
 (1479.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1480.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1481.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1482.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1483.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1484.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1485.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1486.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1487.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1488.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1489.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1490.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1491.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1492.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1493.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1494.0, '(LUGT 0581)-RKDH 20.jpg', None),
 (1495.0, '(LUGT 0581)-RKDH 20.jpg', '(LUGT 0581)-RKDH 21.jpg'),
 (1496.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1497.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1498.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1499.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1500.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1501.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1502.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1503.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1504.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1505.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1507.0, '(LUGT 0581)-RKDH 21.jpg', None),
 (1508.0, '(LUGT 0581)-RKDH 21.jpg', '(LUGT 0581)-RKDH 22.jpg'),
 (1509.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1510.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1511.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1512.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1513.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1514.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1515.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1516.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1517.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1518.0, '(LUGT 0581)-RKDH 22.jpg', None),
 (1519.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1520.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1521.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1522.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1523.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1524.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1525.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1526.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1527.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1528.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1529.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1530.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1531.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1532.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1533.0, '(LUGT 0581)-RKDH 23.jpg', None),
 (1534.0, '(LUGT 0590)-RKDH III 108.jpg', None),
 (1535.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1536.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1537.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1538.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1539.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1540.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1541.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1542.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1543.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1544.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1545.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1546.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1547.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1548.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1549.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1550.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1551.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1552.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1553.0, '(LUGT 0590)-RKDH III 129.jpg', None),
 (1554.0, '(LUGT 0590)-RKDH III 129.jpg', '(LUGT 0590)-RKDH III 130.jpg'),
 (1555.0, '(LUGT 0590)-RKDH III 129.jpg', '(LUGT 0590)-RKDH III 130.jpg'),
 (1556.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1557.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1558.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1559.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1560.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1561.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1562.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1563.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1564.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1565.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1566.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1567.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1568.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1569.0, '(LUGT 0590)-RKDH III 130.jpg', None),
 (1570.0, '(LUGT 0590)-RKDH III 130.jpg', '(LUGT 0590)-RKDH III 131.jpg'),
 (1571.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1572.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1573.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1574.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1575.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1576.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1577.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1578.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1579.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1580.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1581.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1582.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1583.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1584.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1585.0, '(LUGT 0590)-RKDH III 131.jpg', None),
 (1586.0, '(LUGT 0590)-RKDH III 132.jpg', None),
 (1587.0, '(LUGT 0590)-RKDH III 132.jpg', None),
 (1588.0, '(LUGT 0590)-RKDH III 132.jpg', None),
 (1589.0, '(LUGT 0590)-RKDH III 132.jpg', None),
 (1590.0, '(LUGT 0590)-RKDH III 132.jpg', None),
 (1591.0, '(LUGT 0590)-RKDH III 132.jpg', None),
 (1592.0, 'size:361,593\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg', None),
 (1593.0, 'size:361,593\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg', None),
 (1594.0, 'size:361,593\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg', None),
 (1595.0, 'size:361,593\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg', None),
 (1596.0, 'size:361,593\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg', None),
 (1597.0, 'size:361,593\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 132.jpg', None),
 (1598.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1599.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1600.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1601.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1602.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1603.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1604.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1605.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1606.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1607.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1608.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1609.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1610.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1611.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1612.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1613.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1614.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', None),
 (1615.0, 'size:368,574\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 133.jpg', 'size:350,515\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg'),
 (1616.0, 'size:350,515\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg', None),
 (1617.0, 'size:350,515\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg', None),
 (1618.0, 'size:350,515\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg', None),
 (1619.0, 'size:350,515\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg', None),
 (1620.0, 'size:350,515\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg', None),
